Edition,Report Type,Measure Name,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2019,2019 Annual,Excessive Drinking - Ages 18-44,Alabama,3,19.6,-1.25,22.1,17.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Alaska,13,22.5,-0.51,26.4,18.7,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Arizona,17,23.5,-0.26,26.2,20.9,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Arkansas,21,23.9,-0.15,27.4,20.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,California,19,23.7,-0.2,25.2,22.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Colorado,41,28.6,1.05,30.5,26.6,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Connecticut,35,26.4,0.49,28.7,24.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Delaware,32,25.9,0.36,29,22.8,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Florida,28,24.8,0.08,27.2,22.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Georgia,9,21.8,-0.69,23.6,20.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Hawaii,44,29.7,1.33,32.1,27.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Idaho,8,20.9,-0.92,23.9,18,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Illinois,40,28.4,1,30.9,26,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Indiana,23,24.3,-0.05,26.7,22,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Iowa,50,34.1,2,36.1,32.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Kansas,23,24.3,-0.05,26.2,22.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Kentucky,19,23.7,-0.2,26.3,21.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Louisiana,27,24.5,0,27.2,21.8,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Maine,42,29.3,1.23,32.4,26.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Maryland,7,20.5,-1.02,22.2,18.7,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Massachusetts,43,29.5,1.28,32.1,27,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Michigan,38,27.2,0.69,29.1,25.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Minnesota,45,30.3,1.48,31.7,28.9,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Mississippi,2,19.2,-1.35,21.8,16.7,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Missouri,33,26,0.38,28.8,23.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Montana,37,27.1,0.66,30,24.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Nebraska,45,30.3,1.48,32.2,28.4,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Nevada,13,22.5,-0.51,25.9,19.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,New Hampshire,29,25.3,0.2,28.6,22,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,New Jersey,4,19.9,-1.17,23.6,16.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,New Mexico,10,21.9,-0.66,24.4,19.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,New York,29,25.3,0.2,26.7,23.9,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,North Carolina,16,23.4,-0.28,26,20.9,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,North Dakota,48,32.4,2,35.4,29.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Ohio,17,23.5,-0.26,25.6,21.4,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Oklahoma,5,20,-1.15,22.6,17.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Oregon,23,24.3,-0.05,26.4,22.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Pennsylvania,31,25.6,0.28,28,23.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Rhode Island,34,26.3,0.46,29.7,23,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,South Carolina,15,23.2,-0.33,25.4,21,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,South Dakota,47,30.9,1.63,34.7,27.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Tennessee,23,24.3,-0.05,27.2,21.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Texas,12,22.4,-0.54,24.7,20,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Utah,1,15,-2,16.3,13.8,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Vermont,36,26.8,0.59,30,23.7,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Virginia,22,24.2,-0.08,26.2,22.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Washington,11,22,-0.64,23.7,20.4,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,West Virginia,6,20.1,-1.12,22.8,17.4,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Wisconsin,49,33.6,2,36.7,30.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,Wyoming,38,27.2,0.69,30.2,24.3,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,District of Columbia,,34.3,,37.6,31.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 18-44,United States,,24.5,,24.9,24,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 45-64,Alabama,6,12.3,-1.19,14.1,10.6,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 45-64,Alaska,14,14.1,-0.59,17,11.2,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 45-64,Arizona,16,14.2,-0.56,16.4,12,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 45-64,Arkansas,8,12.6,-1.09,14.7,10.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking - Ages 45-64,California,21,14.9,-0.33,16.4,13.5,"CDC, Behavioral Risk Factor Surveillance System",2018
