Edition,Report Type,Measure Name,Age Range 18-44,Age Range 45-64,State Name,Rank,Value,Score,Lower CI,Upper CI,Source,Source Year
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Alabama,3,13.8,-1.53,15.1,12.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking, Ages 18-44,Ages 45-64,Alaska,24,17.7,-0.17,20,15.5,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Arizona,21,17.2,-0.35,18.7,15.8,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Arkansas,10,15.8,-0.83,17.6,14.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,California,23,17.6,-0.21,18.5,16.7,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Colorado,42,20.8,0.9,22,19.7,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Connecticut,35,19,0.28,20.2,17.8,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Delaware,25,18.1,-0.03,19.7,16.6,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Florida,26,18.2,0,19.5,16.9,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Georgia,12,16.1,-0.73,17.1,15.1,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Hawaii,43,21.3,1.08,22.6,20,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Idaho,14,16.5,-0.59,18.2,14.8,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Illinois,41,20.4,0.77,21.8,19,"CDC, Behavioral Risk Factor Surveillance System",2018
2019,2019 Annual,Excessive Drinking,Ages 18-44,Ages 45-64,Indiana,22,17.5,-0.24,18.8,16.3,"CDC, Behavioral Risk Factor Surveillance System",2018
